981 1 19.994438614239453 3.375244628787575 1.9440576383865071
982 1 18.75658276777111 3.8834873975729023 0.8563860608331231
983 1 3.1611431482423358 7.603457887049121 15.971884507142917
984 1 11.550536886641734 18.36734268978001 3.701896731381946
985 1 7.633103668045306 11.93432203911935 1.8221939395406905
986 1 0.5807392107343357 15.240103538192283 13.450944187824518
987 1 8.57359430954929 11.024907351829853 10.595150078106531
988 1 11.437079852445443 10.673362890025569 14.70346637718123
989 1 17.959083754136902 9.524266304913349 11.663436509188433
990 1 3.85810853361529 19.709596538410906 9.298528375233158
991 1 7.24614101859637 16.56682347213365 0.3264640948247166
992 1 0.17984288243893642 13.006881981047759 15.757123302644473
993 1 0.5863810958862103 19.397689149623286 11.479058292059888
994 1 8.00269293782938 6.004344969710171 17.64136853550039
995 1 1.2131962475052838 13.825465613015936 17.30895373087645
996 1 5.027503612042247 15.805738157947907 9.399374706749544
997 1 6.587416172354961 11.463419575060982 7.162992621411641
998 1 1.1841072564756794 13.117128103422944 8.71173155786336
999 1 7.793381562637222 5.589301656072971 2.1368171425854565
1000 1 8.240938728002355 6.383941520313567 18.36084619119696
